TAP version 13
1..     220
#+ diff -u ./tests/single-exec/00178.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00178/00178.output
#--- ./tests/single-exec/00178.c.expected	2020-03-08 03:45:04
#+++ /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00178/00178.output	2026-08-18 03:59:41
#@@ -1,4 +1,4 @@
# 1
#-4
#+2
# 8
#-4
#+2
#+ exit 1
not ok ./tests/single-exec/00179.c
##include <stdio.h>
##include <string.h>
#
#int main()
#{
#   char a[10];
#
#   strcpy(a, "hello");
#   printf("%s\n", a);
#
#   strncpy(a, "gosh", 2);
#   printf("%s\n", a);
#
#   printf("%d\n", strcmp(a, "apple") > 0);
#   printf("%d\n", strcmp(a, "goere") > 0);
#   printf("%d\n", strcmp(a, "zebra") < 0);
#
#   printf("%d\n", strlen(a));
#
#   strcat(a, "!");
#   printf("%s\n", a);
#
#   printf("%d\n", strncmp(a, "apple", 2) > 0);
#   printf("%d\n", strncmp(a, "goere", 2) == 0);
#   printf("%d\n", strncmp(a, "goerg", 2) == 0);
#   printf("%d\n", strncmp(a, "zebra", 2) < 0);
#
#   printf("%s\n", strchr(a, 'o'));
#   printf("%s\n", strrchr(a, 'l'));
#   printf("%d\n", strrchr(a, 'x') == NULL);
#
#   memset(&a[1], 'r', 4);
#   printf("%s\n", a);
#
#   memcpy(&a[2], a, 2);
#   printf("%s\n", a);
#
#   printf("%d\n", memcmp(a, "apple", 4) > 0);
#   printf("%d\n", memcmp(a, "grgr", 4) == 0);
#   printf("%d\n", memcmp(a, "zebra", 4) < 0);
#
#   return 0;
#}
#
#/* vim: set expandtab ts=4 sw=3 sts=3 tw=80 :*/
#++ dirname ./tests/single-exec/00179.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00179.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00179/00179.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ set +x
#Compiling C99 file: ./tests/single-exec/00179.c (bank_size: 64000)
#Successfully preprocessed source
#Successfully parsed C99 source...
#Found 20 top-level items
#  Global variable: putchar : void (int)
#  Global variable: puts : int (char*)
#  Global variable: getchar : int ()
#  Global variable: printf : int (char*, ...)
#  Typedef: size_t = unsigned int
#  Typedef: ptrdiff_t = int
#  Global variable: strcpy : char* (char*, char*)
#  Global variable: strncpy : char* (char*, char*, size_t)
#  Global variable: strlen : size_t (char*)
#  Global variable: strcmp : int (char*, char*)
#  Global variable: strncmp : int (char*, char*, size_t)
#  Global variable: strcat : char* (char*, char*)
#  Global variable: strncat : char* (char*, char*, size_t)
#  Global variable: strchr : char* (char*, int)
#  Global variable: strrchr : char* (char*, int)
#  Global variable: memcpy : void* (void*, void*, size_t)
#  Global variable: memmove : void* (void*, void*, size_t)
#  Global variable: memset : void* (void*, int, size_t)
#  Global variable: memcmp : int (void*, void*, size_t)
#  Function: main -> int
#Error compiling C99 file: Semantic error at <input>:73:18: Type mismatch: expected void*, found char[10]
ok ./tests/single-exec/00180.c
##include <stdio.h>
##include <string.h>
#
#int main()
#{
#   char a[10];
#   strcpy(a, "abcdef");
#   printf("%s\n", &a[1]);
#
#   return 0;
#}
#
#/* vim: set expandtab ts=4 sw=3 sts=3 tw=80 :*/
#++ dirname ./tests/single-exec/00180.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00180.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00180/00180.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00180/00180.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00180/00180.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00180/00180.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00180/00180.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00180/00180.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00180/00180.disk.img
#+ diff -u ./tests/single-exec/00180.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00180/00180.output
ok ./tests/single-exec/00181.c
#/* example from http://barnyard.syr.edu/quickies/hanoi.c */
#
#/* hanoi.c: solves the tower of hanoi problem. (Programming exercise.) */
#/* By Terry R. McConnell (12/2/97) */
#/* Compile: cc -o hanoi hanoi.c */
#
#/* This program does no error checking. But then, if it's right, 
#   it's right ... right ? */
#
#
#/* The original towers of hanoi problem seems to have been originally posed
#   by one M. Claus in 1883. There is a popular legend that goes along with
#   it that has been often repeated and paraphrased. It goes something like this:
#   In the great temple at Benares there are 3 golden spikes. On one of them,
#   God placed 64 disks increasing in size from bottom to top, at the beginning
#   of time. Since then, and to this day, the priest on duty constantly transfers
#   disks, one at a time, in such a way that no larger disk is ever put on top
#   of a smaller one. When the disks have been transferred entirely to another
#   spike the Universe will come to an end in a large thunderclap.
#
#   This paraphrases the original legend due to DeParville, La Nature, Paris 1884,
#   Part I, 285-286. For this and further information see: Mathematical 
#   Recreations & Essays, W.W. Rouse Ball, MacMillan, NewYork, 11th Ed. 1967,
#   303-305.
# *
# *
# */
#
##include <stdio.h>
##include <stdlib.h>
#
##define TRUE 1
##define FALSE 0
#
#/* This is the number of "disks" on tower A initially. Taken to be 64 in the
# * legend. The number of moves required, in general, is 2^N - 1. For N = 64,
# * this is 18,446,744,073,709,551,615 */
##define N 4
#
#/* These are the three towers. For example if the state of A is 0,1,3,4, that
# * means that there are three discs on A of sizes 1, 3, and 4. (Think of right
# * as being the "down" direction.) */
#int A[N], B[N], C[N]; 
#
#void Hanoi(int,int*,int*,int*);
#
#/* Print the current configuration of A, B, and C to the screen */
#void PrintAll()
#{
#   int i;
#
#   printf("A: ");
#   for(i=0;i<N;i++)printf(" %d ",A[i]);
#   printf("\n");
#
#   printf("B: ");
#   for(i=0;i<N;i++)printf(" %d ",B[i]);
#   printf("\n");
#
#   printf("C: ");
#   for(i=0;i<N;i++)printf(" %d ",C[i]);
#   printf("\n");
#   printf("------------------------------------------\n");
#   return;
#}
#
#/* Move the leftmost nonzero element of source to dest, leave behind 0. */
#/* Returns the value moved (not used.) */
#int Move(int *source, int *dest)
#{
#   int i = 0, j = 0;
#
#   while (i<N && (source[i])==0) i++;
#   while (j<N && (dest[j])==0) j++;
#
#   dest[j-1] = source[i];
#   source[i] = 0;
#   PrintAll();       /* Print configuration after each move. */
#   return dest[j-1];
#}
#
#
#/* Moves first n nonzero numbers from source to dest using the rules of Hanoi.
#   Calls itself recursively.
#   */
#void Hanoi(int n,int *source, int *dest, int *spare)
#{
#   int i;
#   if(n==1){
#      Move(source,dest);
#      return;
#   }
#
#   Hanoi(n-1,source,spare,dest);
#   Move(source,dest);
#   Hanoi(n-1,spare,dest,source);	
#   return;
#}
#
#int main()
#{
#   int i;
#
#   /* initialize the towers */
#   for(i=0;i<N;i++)A[i]=i+1;
#   for(i=0;i<N;i++)B[i]=0;
#   for(i=0;i<N;i++)C[i]=0;
#
#   printf("Solution of Tower of Hanoi Problem with %d Disks\n\n",N);
#
#   /* Print the starting state */
#   printf("Starting state:\n");
#   PrintAll();
#   printf("\n\nSubsequent states:\n\n");
#
#   /* Do it! Use A = Source, B = Destination, C = Spare */
#   Hanoi(N,A,B,C);
#
#   return 0;
#}
#
#/* vim: set expandtab ts=4 sw=3 sts=3 tw=80 :*/
#++ dirname ./tests/single-exec/00181.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00181.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00181/00181.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00181/00181.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00181/00181.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00181/00181.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00181/00181.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00181/00181.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00181/00181.disk.img
#+ diff -u ./tests/single-exec/00181.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00181/00181.output
not ok ./tests/single-exec/00182.c
#/* example from http://barnyard.syr.edu/quickies/led.c */
#
#/* led.c: print out number as if on 7 line led display. I.e., write integer
#   given on command line like this:  
#      _   _       _  
#   |  _|  _| |_| |_  
#   | |_   _|   |  _| etc.
#
#   We assume the terminal behaves like a classical teletype. So the top
#   lines of all digits have to be printed first, then the middle lines of
#   all digits, etc.
#
#   By Terry R. McConnell
#
#compile: cc -o led led.c
#
#If you just want to link in the subroutine print_led that does all the
#work, compile with -DNO_MAIN, and declare the following in any source file
#that uses the call:
#
#extern void print_led(unsigned long x, char *buf);
#
#Bug: you cannot call repeatedly to print more than one number to a line.
#That would require curses or some other terminal API that allows moving the
#cursor to a previous line.
#
#*/
#
#
#
##include <stdlib.h>
##include <stdio.h>
#
##define MAX_DIGITS 32
##define NO_MAIN
#
#
#/* Print the top line of the digit d into buffer. 
#   Does not null terminate buffer. */
#
#void topline(int d, char *p){
#
#   *p++ = ' ';
#   switch(d){
#
#      /* all these have _ on top line */
#
#      case 0:
#      case 2:
#      case 3:
#      case 5:
#      case 7:
#      case 8:
#      case 9:
#         *p++ = '_';
#         break;
#      default:
#         *p++=' ';
#
#   }
#   *p++=' ';
#}
#
#/* Print the middle line of the digit d into the buffer. 
#   Does not null terminate. */
#
#void midline(int d, char *p){
#
#   switch(d){
#
#      /* those that have leading | on middle line */
#
#      case 0:
#      case 4:
#      case 5:
#      case 6:
#      case 8:
#      case 9:
#         *p++='|';
#         break;
#      default:
#         *p++=' ';	
#   }
#   switch(d){
#
#      /* those that have _ on middle line */
#
#      case 2:
#      case 3:
#      case 4:
#      case 5:
#      case 6:
#      case 8:
#      case 9:
#         *p++='_';
#         break;
#      default:
#         *p++=' ';
#
#   }
#   switch(d){
#
#      /* those that have closing | on middle line */
#
#      case 0:
#      case 1:
#      case 2:
#      case 3:
#      case 4:
#      case 7:
#      case 8:
#      case 9:
#         *p++='|';
#         break;
#      default:
#         *p++=' ';
#
#   }
#}
#
#/* Print the bottom line of the digit d. Does not null terminate. */
#
#void botline(int d, char *p){
#
#
#   switch(d){
#
#      /* those that have leading | on bottom line */
#
#      case 0:
#      case 2:
#      case 6:
#      case 8:
#         *p++='|';
#         break;
#      default:
#         *p++=' ';	
#   }
#   switch(d){
#
#      /* those that have _ on bottom line */
#
#      case 0:
#      case 2:
#      case 3:
#      case 5:
#      case 6:
#      case 8:
#         *p++='_';
#         break;
#      default:
#         *p++=' ';
#
#   }
#   switch(d){
#
#      /* those that have closing | on bottom line */
#
#      case 0:
#      case 1:
#      case 3:
#      case 4:
#      case 5:
#      case 6:
#      case 7:
#      case 8:
#      case 9:
#         *p++='|';
#         break;
#      default:
#         *p++=' ';
#
#   }
#}
#
#/* Write the led representation of integer to string buffer. */
#
#void print_led(unsigned long x, char *buf)
#{
#
#   int i=0,n;
#   static int d[MAX_DIGITS];
#
#
#   /* extract digits from x */
#
#   n = ( x == 0L ? 1 : 0 );  /* 0 is a digit, hence a special case */
#
#   while(x){
#      d[n++] = (int)(x%10L);
#      if(n >= MAX_DIGITS)break;
#      x = x/10L;
#   }
#
#   /* print top lines of all digits */
#
#   for(i=n-1;i>=0;i--){
#      topline(d[i],buf);
#      buf += 3;
#      *buf++=' ';
#   }
#   *buf++='\n'; /* move teletype to next line */
#
#   /* print middle lines of all digits */
#
#   for(i=n-1;i>=0;i--){
#      midline(d[i],buf);
#      buf += 3;
#      *buf++=' ';
#   }
#   *buf++='\n';
#
#   /* print bottom lines of all digits */
#
#   for(i=n-1;i>=0;i--){
#      botline(d[i],buf);
#      buf += 3;
#      *buf++=' ';
#   }
#   *buf++='\n';
#   *buf='\0';
#}
#
#int main()
#{
#   char buf[5*MAX_DIGITS];
#   print_led(1234567, buf);
#   printf("%s\n",buf);
#
#   return 0;
#}
#
##ifndef NO_MAIN
#int main(int argc, char **argv)
#{
#
#   int i=0,n;
#   long x;
#   static int d[MAX_DIGITS];
#   char buf[5*MAX_DIGITS];
#
#   if(argc != 2){
#      fprintf(stderr,"led: usage: led integer\n");
#      return 1;
#   }
#
#   /* fetch argument from command line */
#
#   x = atol(argv[1]);
#
#   /* sanity check */
#
#   if(x<0){
#      fprintf(stderr,"led: %d must be non-negative\n",x);
#      return 1;
#   }
#
#   print_led(x,buf);
#   printf("%s\n",buf);
#
#   return 0;
#
#}
##endif
#
#/* vim: set expandtab ts=4 sw=3 sts=3 tw=80 :*/
#++ dirname ./tests/single-exec/00182.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00182.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00182/00182.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ set +x
#Compiling C99 file: ./tests/single-exec/00182.c (bank_size: 64000)
#Successfully preprocessed source
#Successfully parsed C99 source...
#Found 22 top-level items
#  Typedef: size_t = unsigned int
#  Typedef: ptrdiff_t = int
#  Global variable: rand : int ()
#  Global variable: srand : void (unsigned int)
#  Global variable: malloc : void* (size_t)
#  Global variable: free : void (void*)
#  Global variable: calloc : void* (size_t, size_t)
#  Global variable: realloc : void* (void*, size_t)
#  Global variable: abs : int (int)
#  Global variable: labs : long (long)
#  Global variable: llabs : long long (long long)
#  Global variable: exit : void (int)
#  Global variable: abort : void ()
#  Global variable: putchar : void (int)
#  Global variable: puts : int (char*)
#  Global variable: getchar : int ()
#  Global variable: printf : int (char*, ...)
#  Function: topline -> void
#  Function: midline -> void
#  Function: botline -> void
#  Function: print_led -> void
#  Function: main -> int
#
#💀 Attempting full compilation pipeline
#Error: Failed to generate IR: Internal compiler error: Pointer must be a fat pointer in function 'print_led', got: Temp(36)
#Note: Code generation is still under development for complex features
#Error compiling C99 file: Internal compiler error: Pointer must be a fat pointer in function 'print_led', got: Temp(36)
ok ./tests/single-exec/00183.c
##include <stdio.h>
#
#int main()
#{
#   int Count;
#
#   for (Count = 0; Count < 10; Count++)
#   {
#      printf("%d\n", (Count < 5) ? (Count*Count) : (Count * 3));
#   }
#
#   return 0;
#}
#
#/* vim: set expandtab ts=4 sw=3 sts=3 tw=80 :*/
#++ dirname ./tests/single-exec/00183.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00183.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00183/00183.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00183/00183.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00183/00183.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00183/00183.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00183/00183.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00183/00183.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00183/00183.disk.img
#+ diff -u ./tests/single-exec/00183.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00183/00183.output
ok ./tests/single-exec/00184.c
##include <stdio.h>
#
#int main()
#{
#   char a;
#   short b;
#
#   printf("%d %d\n", sizeof(char), sizeof(a));
#   printf("%d %d\n", sizeof(short), sizeof(b));
#
#   return 0;
#}
#
#/* vim: set expandtab ts=4 sw=3 sts=3 tw=80 :*/
#++ dirname ./tests/single-exec/00184.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00184.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00184/00184.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00184/00184.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00184/00184.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00184/00184.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00184/00184.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00184/00184.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00184/00184.disk.img
#+ diff -u ./tests/single-exec/00184.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00184/00184.output
ok ./tests/single-exec/00185.c
##include <stdio.h>
#
#int main()
#{
#   int Count;
#
#   int Array[10] = { 12, 34, 56, 78, 90, 123, 456, 789, 8642, 9753 };
#
#   for (Count = 0; Count < 10; Count++)
#      printf("%d: %d\n", Count, Array[Count]);
#
#   int Array2[10] = { 12, 34, 56, 78, 90, 123, 456, 789, 8642, 9753, };
#
#   for (Count = 0; Count < 10; Count++)
#      printf("%d: %d\n", Count, Array2[Count]);
#
#
#   return 0;
#}
#
#/* vim: set expandtab ts=4 sw=3 sts=3 tw=80 :*/
#++ dirname ./tests/single-exec/00185.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00185.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00185/00185.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00185/00185.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00185/00185.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00185/00185.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00185/00185.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00185/00185.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00185/00185.disk.img
#+ diff -u ./tests/single-exec/00185.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00185/00185.output
not ok ./tests/single-exec/00186.c
##include <stdio.h>
#
#int main()
#{
#   char Buf[100];
#   int Count;
#
#   for (Count = 1; Count <= 20; Count++)
#   {
#      sprintf(Buf, "->%02d<-\n", Count);
#      printf("%s", Buf);
#   }
#
#   return 0;
#}
#
#/* vim: set expandtab ts=4 sw=3 sts=3 tw=80 :*/
#++ dirname ./tests/single-exec/00186.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00186.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00186/00186.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ set +x
#Compiling C99 file: ./tests/single-exec/00186.c (bank_size: 64000)
#Successfully preprocessed source
#Successfully parsed C99 source...
#Found 5 top-level items
#  Global variable: putchar : void (int)
#  Global variable: puts : int (char*)
#  Global variable: getchar : int ()
#  Global variable: printf : int (char*, ...)
#  Function: main -> int
#Error compiling C99 file: Semantic error at <input>:18:7: Undefined variable: sprintf
not ok ./tests/single-exec/00187.c
##include <stdio.h>
#
#int main()
#{
#   FILE *f = fopen("fred.txt", "w");
#   fwrite("hello\nhello\n", 1, 12, f);
#   fclose(f);
#
#   char freddy[7];
#   f = fopen("fred.txt", "r");
#   if (fread(freddy, 1, 6, f) != 6)
#      printf("couldn't read fred.txt\n");
#
#   freddy[6] = '\0';
#   fclose(f);
#
#   printf("%s", freddy);
#
#   int InChar;
#   char ShowChar;
#   f = fopen("fred.txt", "r");
#   while ( (InChar = fgetc(f)) != EOF)
#   {
#      ShowChar = InChar;
#      if (ShowChar < ' ')
#         ShowChar = '.';
#
#      printf("ch: %d '%c'\n", InChar, ShowChar);
#   }
#   fclose(f);
#
#   f = fopen("fred.txt", "r");
#   while ( (InChar = getc(f)) != EOF)
#   {
#      ShowChar = InChar;
#      if (ShowChar < ' ')
#         ShowChar = '.';
#
#      printf("ch: %d '%c'\n", InChar, ShowChar);
#   }
#   fclose(f);
#
#   f = fopen("fred.txt", "r");
#   while (fgets(freddy, sizeof(freddy), f) != NULL)
#      printf("x: %s", freddy);
#
#   fclose(f);
#
#   return 0;
#}
#
#/* vim: set expandtab ts=4 sw=3 sts=3 tw=80 :*/
#++ dirname ./tests/single-exec/00187.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00187.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00187/00187.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ set +x
#Compiling C99 file: ./tests/single-exec/00187.c (bank_size: 64000)
#Successfully preprocessed source
#Successfully parsed C99 source...
#Found 5 top-level items
#  Global variable: putchar : void (int)
#  Global variable: puts : int (char*)
#  Global variable: getchar : int ()
#  Global variable: printf : int (char*, ...)
#  Function: main -> int
#Error compiling C99 file: Semantic error at <input>:13:4: Undefined variable: FILE
ok ./tests/single-exec/00188.c
##include <stdio.h>
#
#int main()
#{
#   printf("#include test\n");
#
##if 1
##if 0
#   printf("a\n");
##else
#   printf("b\n");
##endif
##else
##if 0
#   printf("c\n");
##else
#   printf("d\n");
##endif
##endif
#
##if 0
##if 1
#   printf("e\n");
##else
#   printf("f\n");
##endif
##else
##if 1
#   printf("g\n");
##else
#   printf("h\n");
##endif
##endif
#
##define DEF
#
##ifdef DEF
##ifdef DEF
#   printf("i\n");
##else
#   printf("j\n");
##endif
##else
##ifdef DEF
#   printf("k\n");
##else
#   printf("l\n");
##endif
##endif
#
##ifndef DEF
##ifndef DEF
#   printf("m\n");
##else
#   printf("n\n");
##endif
##else
##ifndef DEF
#   printf("o\n");
##else
#   printf("p\n");
##endif
##endif
#
##define ONE 1
##define ZERO 0
#
##if ONE
##if ZERO
#   printf("q\n");
##else
#   printf("r\n");
##endif
##else
##if ZERO
#   printf("s\n");
##else
#   printf("t\n");
##endif
##endif
#
#   return 0;
#}
#
#/* vim: set expandtab ts=4 sw=3 sts=3 tw=80 :*/
#++ dirname ./tests/single-exec/00188.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00188.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00188/00188.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00188/00188.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00188/00188.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00188/00188.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00188/00188.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00188/00188.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00188/00188.disk.img
#+ diff -u ./tests/single-exec/00188.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00188/00188.output
not ok ./tests/single-exec/00189.c
##include <stdio.h>
#
#int fred(int p)
#{
#   printf("yo %d\n", p);
#   return 42;
#}
#
#int (*f)(int) = &fred;
#
#/* To test what this is supposed to test the destination function
#   (fprint here) must not be called directly anywhere in the test.  */
#int (*fprintfptr)(FILE *, const char *, ...) = &fprintf;
#
#int main()
#{
#   fprintfptr(stdout, "%d\n", (*f)(24));
#
#   return 0;
#}
#
#/* vim: set expandtab ts=4 sw=3 sts=3 tw=80 :*/
#++ dirname ./tests/single-exec/00189.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00189.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00189/00189.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ set +x
#Compiling C99 file: ./tests/single-exec/00189.c (bank_size: 64000)
#Successfully preprocessed source
#Parse error: Parse error at <input>:21:19: Expected type specifier
#Error compiling C99 file: Parse error at <input>:21:19: Expected type specifier
ok ./tests/single-exec/00190.c
##include <stdio.h>
#
#void fred(void)
#{
#   printf("yo\n");
#}
#
#int main()
#{
#   fred();
#
#   return 0;
#}
#
#/* vim: set expandtab ts=4 sw=3 sts=3 tw=80 :*/
#++ dirname ./tests/single-exec/00190.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00190.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00190/00190.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00190/00190.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00190/00190.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00190/00190.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00190/00190.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00190/00190.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00190/00190.disk.img
#+ diff -u ./tests/single-exec/00190.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00190/00190.output
ok ./tests/single-exec/00191.c
##include <stdio.h>
#
#int main()
#{
#   int a;
#
